Customer_ID,Number_Of_Purchases,Total_Quantity,Sales_Revenue,Average_Purchase,Age,Gender,Location,Join_Date,Total_Spent
2001,26,84,9757.66,375.2946153846154,45,Female,Jacksonville,2022-03-20,9757.66
2002,26,82,10921.86,420.07153846153847,50,Male,San Antonio,2023-10-05,10921.86
2003,23,61,7032.84,305.77565217391304,63,Female,New York,2023-01-25,7032.84
2004,3,7,487.76,162.58666666666667,52,Male,Philadelphia,2024-11-30,487.76
2005,21,78,9999.42,476.16285714285715,60,Female,San Jose,2024-06-02,9999.42
2006,10,28,2277.79,227.779,25,Female,Dallas,2023-10-05,2277.79
2007,14,39,1906.8,136.2,38,Female,Jacksonville,2023-09-26,1906.8
2008,14,39,5564.58,397.46999999999997,30,Female,Austin,2023-08-29,5564.58
2009,10,20,1370.33,137.033,29,Female,San Antonio,2024-02-16,1370.33
2010,13,35,3747.72,288.2861538461538,31,Female,San Jose,2022-01-01,3747.72
2011,20,60,10127.04,506.35200000000003,46,Male,Dallas,2023-10-22,10127.04
2012,11,27,2067.94,187.99454545454546,68,Male,Austin,2024-08-27,2067.94
2013,33,110,16416.879999999997,497.481212121212,60,Female,Los Angeles,2022-06-23,16416.88
2014,9,23,1481.25,164.58333333333334,32,Male,Chicago,2023-04-27,1481.25
2015,26,79,11075.41,425.9773076923077,48,Male,San Diego,2022-02-20,11075.41
2016,3,5,211.95,70.64999999999999,54,Male,Jacksonville,2024-04-28,211.95
2017,21,67,8129.099999999999,387.09999999999997,33,Male,Austin,2024-02-26,8129.1
2018,4,8,766.4100000000001,191.60250000000002,67,Male,San Antonio,2022-01-12,766.41
2019,16,46,3900.89,243.805625,62,Female,New York,2023-03-25,3900.89
2020,5,8,616.82,123.364,25,Female,Chicago,2023-05-26,616.82
2021,14,40,3063.71,218.83642857142857,53,Female,San Diego,2024-08-09,3063.71
2022,21,69,10914.07,519.717619047619,53,Female,Chicago,2024-10-30,10914.07
2023,23,63,7636.950000000001,332.0413043478261,66,Male,Austin,2024-08-30,7636.95
2024,10,23,2222.16,222.21599999999998,51,Female,Austin,2023-07-22,2222.16
2025,21,70,9581.43,456.25857142857143,22,Female,Houston,2023-05-05,9581.43
2026,16,46,6040.34,377.52125,52,Male,Chicago,2023-07-11,6040.34
2027,14,43,4855.849999999999,346.84642857142853,62,Male,Jacksonville,2022-11-05,4855.85
